source_record_id,shipment_id,order_reference,route_id,origin_hub_id,destination_hub_id,carrier_id,service_level,transport_mode,booking_ts,pickup_ts,promised_delivery_ts,actual_delivery_ts,return_completed_ts,latest_status,delivery_outcome,status_reason,package_weight_kg,package_count,freight_amount_inr,attempt_count,exception_flag,source_system,run_id
SHPREC00000040,SHP00000040,ORD000000040,R064,H004,H009,C006,EXPRESS,ROAD,2026-01-29 00:05:00,2026-01-29 11:39:20,2026-01-31 03:21:20,2026-01-31 06:50:36,,DELIVERED,DELIVERED,,2.72,2,1001.56,1,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000041,SHP00000041,ORD000000041,R049,H003,H012,C006,STANDARD,ROAD,2026-03-22 21:52:00,2026-03-23 09:29:41,2026-03-25 21:35:41,2026-03-25 09:44:48,,DELIVERED,DELIVERED,,6.87,3,1354.24,1,True,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000042,SHP00000042,ORD000000042,R019,H005,H002,C009,EXPRESS,AIR,2026-04-03 15:57:00,2026-04-04 00:01:45,2026-04-04 19:37:45,,,OUT_FOR_DELIVERY,OUT_FOR_DELIVERY,,3.1,1,1617.28,0,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000043,SHP00000043,ORD000000043,R057,H004,H010,C009,EXPRESS,AIR,2026-01-02 05:44:00,2026-01-02 17:23:23,2026-01-03 13:11:23,,,OUT_FOR_DELIVERY,OUT_FOR_DELIVERY,,2.45,1,1049.02,0,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000044,SHP00000044,ORD000000044,R002,H013,H009,C005,STANDARD,AIR,2026-03-24 05:04:00,2026-03-24 08:56:41,2026-03-25 12:56:41,2026-03-25 03:39:53,,DELIVERED,DELIVERED,,7.41,2,1104.73,2,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000045,SHP00000045,ORD000000045,R090,H010,H011,C002,STANDARD,ROAD,2026-05-22 03:40:00,2026-05-22 15:43:37,2026-05-25 01:31:37,2026-05-24 16:38:23,,DELIVERED,DELIVERED,,7.94,1,1274.07,2,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000046,SHP00000046,ORD000000046,R023,H005,H007,C009,STANDARD,AIR,2026-06-02 19:03:00,2026-06-03 09:00:49,2026-06-04 15:54:49,2026-06-04 06:24:06,,DELIVERED,DELIVERED,,16.73,2,1680.48,1,True,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000047,SHP00000047,ORD000000047,R012,H004,H003,C006,EXPRESS,ROAD,2026-02-08 14:13:00,2026-02-08 15:56:19,2026-02-10 17:02:19,2026-02-10 11:35:26,,DELIVERED,DELIVERED,,13.03,3,1675.77,2,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000048,SHP00000048,ORD000000048,R078,H004,H007,C004,EXPRESS,RAIL,2026-02-20 15:20:00,2026-02-21 09:15:17,2026-02-23 00:27:17,2026-02-22 19:47:56,,DELIVERED,DELIVERED,,17.79,1,1732.7,1,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000049,SHP00000049,ORD000000049,R095,H003,H004,C001,EXPRESS,ROAD,2026-06-19 19:01:00,2026-06-20 05:11:44,2026-06-21 19:29:44,2026-06-21 14:54:42,,DELIVERED,DELIVERED,,16.72,3,1423.21,1,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000050,SHP00000050,ORD000000050,R022,H003,H013,C003,EXPRESS,AIR,2026-04-05 15:22:00,2026-04-06 02:08:46,2026-04-06 18:26:46,2026-04-06 15:37:20,,DELIVERED,DELIVERED,,1.63,1,760.18,1,False,SHIPTRACK_BATCH,P10_STAGE1_R1
